,index,dataset_name,dataset_id,tissue,tissue_ontology_term_id,sex,donor_id,development_stage,ethnicity,cell_type_ontology_id,cell_type,count,percentage
13,83014,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0000814,mature NK T cell,118,0.6017338092809791
14,83015,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0000896,"activated CD4-positive, alpha-beta T cell",70,0.35696073431922487
15,83016,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0000906,"activated CD8-positive, alpha-beta T cell",100,0.5099439061703213
16,83017,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0000934,"CD4-positive, alpha-beta cytotoxic T cell",339,1.728709841917389
17,83018,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0001054,CD14-positive monocyte,51,0.26007139214686387
18,83019,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0002131,regular ventricular cardiac myocyte,1616,8.240693523712391
19,83020,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0002138,endothelial cell of lymphatic vessel,53,0.2702702702702703
20,83021,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0002144,capillary endothelial cell,7652,39.02090770015298
21,83022,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0002319,neural cell,34,0.17338092809790923
22,83023,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0002397,"CD14-positive, CD16-positive monocyte",65,0.33146353901070885
23,83024,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:0002543,vein endothelial cell,472,2.4069352371239163
24,83025,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:1000309,epicardial adipocyte,39,0.1988781234064253
25,83026,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,D6,eighth decade human stage,European,CL:1000413,endothelial cell of artery,3217,16.404895461499237
