,hubmap_id,organ,sex,type_of_hubmap_id
34,HBM837.TDQQ.538,Kidney_HuBMAP_Portal,['Female'],dataset
35,HBM724.LVHJ.956,Kidney_HuBMAP_Portal,[nan],dataset
36,HBM987.ZCTQ.736,Kidney_HuBMAP_Portal,['Male'],dataset
37,HBM688.FLJB.475,Kidney_HuBMAP_Portal,['Male'],dataset
38,HBM495.ZFDT.229,Kidney_HuBMAP_Portal,['Male'],dataset
39,HBM537.SKND.632,Kidney_HuBMAP_Portal,['Female'],dataset
40,HBM996.XSNK.694,Kidney_HuBMAP_Portal,['Male'],dataset
41,HBM494.MQQL.234,Kidney_HuBMAP_Portal,[nan],dataset
42,HBM476.VHDB.268,Kidney_HuBMAP_Portal,['Male'],dataset
43,HBM837.HQNL.776,Kidney_HuBMAP_Portal,[nan],dataset
44,HBM994.XRGN.328,Kidney_HuBMAP_Portal,['Male'],dataset
45,HBM865.TRVX.355,Kidney_HuBMAP_Portal,['Female'],dataset
46,HBM332.KQWB.454,Kidney_HuBMAP_Portal,['Male'],dataset
47,HBM349.BJZL.272,Kidney_HuBMAP_Portal,['Male'],dataset
48,HBM786.HSRC.868,Kidney_HuBMAP_Portal,[nan],dataset
49,HBM532.RKTB.483,Kidney_HuBMAP_Portal,['Male'],dataset
50,HBM729.RCXL.887,Kidney_HuBMAP_Portal,['Male'],dataset
51,HBM944.XPFX.655,Kidney_HuBMAP_Portal,['Male'],dataset
52,HBM664.LQSH.693,Kidney_HuBMAP_Portal,['Male'],dataset
53,HBM799.ZJDP.379,Kidney_HuBMAP_Portal,['Male'],dataset
54,HBM243.MTZV.726,Kidney_HuBMAP_Portal,['Male'],dataset
55,HBM258.HQCL.349,Kidney_HuBMAP_Portal,['Male'],dataset
56,HBM938.FTRX.289,Kidney_HuBMAP_Portal,['Female'],dataset
57,HBM297.XVDG.492,Kidney_HuBMAP_Portal,['Male'],dataset
58,HBM252.JLSW.848,Kidney_HuBMAP_Portal,['Male'],dataset
59,HBM388.SGMJ.342,Kidney_HuBMAP_Portal,['Male'],dataset
60,HBM384.DLRM.527,Kidney_HuBMAP_Portal,[nan],dataset
61,HBM697.GKCG.783,Kidney_HuBMAP_Portal,[nan],dataset
62,HBM884.TGCL.432,Kidney_HuBMAP_Portal,[nan],dataset
63,HBM958.GZCX.985,Kidney_HuBMAP_Portal,['Male'],dataset
64,HBM347.MRTV.333,Kidney_HuBMAP_Portal,['Male'],dataset
65,HBM692.FLDL.779,Kidney_HuBMAP_Portal,['Female'],dataset
66,HBM844.KXXX.692,Kidney_HuBMAP_Portal,['Male'],dataset
67,HBM873.NSHG.559,Kidney_HuBMAP_Portal,['Male'],dataset
68,HBM243.TTRM.823,Kidney_HuBMAP_Portal,['Female'],dataset
69,HBM987.RLTF.378,Kidney_HuBMAP_Portal,[nan],dataset
70,HBM563.FJNH.776,Kidney_HuBMAP_Portal,['Female'],dataset
71,HBM268.RGJT.587,Kidney_HuBMAP_Portal,['Male'],dataset
72,HBM246.KBZS.276,Kidney_HuBMAP_Portal,['Male'],dataset
73,HBM375.WFJK.667,Kidney_HuBMAP_Portal,['Male'],dataset
74,HBM684.TLPQ.738,Kidney_HuBMAP_Portal,['Male'],dataset
75,HBM552.PBBF.363,Kidney_HuBMAP_Portal,['Male'],dataset
76,HBM282.BKRZ.254,Kidney_HuBMAP_Portal,['Male'],dataset
77,HBM584.JCQV.788,Kidney_HuBMAP_Portal,[nan],dataset
78,HBM272.FWMV.423,Kidney_HuBMAP_Portal,[nan],dataset
79,HBM372.TFNT.572,Kidney_HuBMAP_Portal,[nan],dataset
80,HBM525.LRPL.332,Kidney_HuBMAP_Portal,['Male'],dataset
81,HBM275.PDRR.759,Kidney_HuBMAP_Portal,[nan],dataset
82,HBM879.RZJJ.974,Kidney_HuBMAP_Portal,[nan],dataset
83,HBM826.VZFT.824,Kidney_HuBMAP_Portal,[nan],dataset
84,HBM634.QQWF.789,Kidney_HuBMAP_Portal,['Male'],dataset
85,HBM979.KNQM.454,Kidney_HuBMAP_Portal,['Male'],dataset
86,HBM752.ZRBH.538,Kidney_HuBMAP_Portal,['Male'],dataset
87,HBM427.KFXP.323,Kidney_HuBMAP_Portal,['Male'],dataset
88,HBM793.QCGM.999,Kidney_HuBMAP_Portal,['Male'],dataset
89,HBM297.TTGF.282,Kidney_HuBMAP_Portal,['Female'],dataset
90,HBM688.LGBS.644,Kidney_HuBMAP_Portal,[nan],dataset
91,HBM439.JPZX.574,Kidney_HuBMAP_Portal,['Female'],dataset
92,HBM876.HTRX.668,Kidney_HuBMAP_Portal,['Male'],dataset
93,HBM834.THPC.928,Kidney_HuBMAP_Portal,['Male'],dataset
94,HBM244.FRPJ.636,Kidney_HuBMAP_Portal,['Male'],dataset
95,HBM447.KCHB.778,Kidney_HuBMAP_Portal,['Male'],dataset
96,HBM393.DZDZ.972,Kidney_HuBMAP_Portal,['Male'],dataset
97,HBM785.LNQZ.992,Kidney_HuBMAP_Portal,['Male'],dataset
98,HBM942.NXWW.245,Kidney_HuBMAP_Portal,['Male'],dataset
99,HBM356.QPJF.839,Kidney_HuBMAP_Portal,['Female'],dataset
100,HBM242.HNLH.466,Kidney_HuBMAP_Portal,['Male'],dataset
101,HBM745.XMRR.874,Kidney_HuBMAP_Portal,[nan],dataset
102,HBM476.ZWMS.768,Kidney_HuBMAP_Portal,['Female'],dataset
103,HBM254.SXWG.373,Kidney_HuBMAP_Portal,[nan],dataset
104,HBM742.PSCP.565,Kidney_HuBMAP_Portal,[nan],dataset
105,HBM843.QHNR.854,Kidney_HuBMAP_Portal,[nan],dataset
106,HBM772.WGBN.852,Kidney_HuBMAP_Portal,[nan],dataset
